mode: set
tutugit/internal/diff/diff.go:20.39,26.29 5 1
tutugit/cmd/tutugit/update.go:519.11,521.81 2 0
tutugit/cmd/tutugit/update.go:522.17,523.19 1 0
tutugit/cmd/tutugit/update.go:523.19,525.4 1 0
tutugit/cmd/tutugit/update.go:526.19,527.32 1 0
tutugit/cmd/tutugit/update.go:527.32,529.4 1 0
tutugit/cmd/tutugit/update.go:530.20,531.47 1 0
tutugit/cmd/tutugit/update.go:531.47,535.4 3 0
tutugit/cmd/tutugit/update.go:536.20,537.47 1 0
tutugit/cmd/tutugit/update.go:537.47,538.34 1 0
tutugit/cmd/tutugit/update.go:538.34,541.5 2 0
tutugit/cmd/tutugit/update.go:541.10,546.5 4 0
tutugit/cmd/tutugit/update.go:548.11,549.47 1 0
tutugit/cmd/tutugit/update.go:549.47,555.4 5 0
tutugit/cmd/tutugit/update.go:556.11,560.28 4 0
tutugit/cmd/tutugit/update.go:561.11,565.27 4 0
tutugit/cmd/tutugit/update.go:566.11,569.30 3 0
tutugit/cmd/tutugit/update.go:570.11,571.23 1 0
tutugit/cmd/tutugit/update.go:571.23,576.4 4 0
tutugit/cmd/tutugit/update.go:577.11,579.22 2 0
tutugit/cmd/tutugit/update.go:580.11,582.15 2 0
tutugit/cmd/tutugit/update.go:583.11,586.30 3 0
tutugit/cmd/tutugit/update.go:588.2,588.16 1 0
tutugit/cmd/tutugit/views.go:13.43,18.37 4 0
tutugit/cmd/tutugit/views.go:18.37,20.26 2 0
tutugit/cmd/tutugit/views.go:20.26,22.4 1 0
tutugit/cmd/tutugit/views.go:24.3,25.22 2 0
tutugit/cmd/tutugit/views.go:26.23,27.29 1 0
tutugit/cmd/tutugit/views.go:28.23,29.31 1 0
tutugit/cmd/tutugit/views.go:30.42,31.28 1 0
tutugit/cmd/tutugit/views.go:34.3,39.26 2 0
tutugit/cmd/tutugit/views.go:39.26,41.4 1 0
tutugit/cmd/tutugit/views.go:41.9,43.4 1 0
tutugit/cmd/tutugit/views.go:46.2,47.10 2 0
tutugit/cmd/tutugit/views.go:50.43,61.2 10 0
tutugit/cmd/tutugit/views.go:63.42,67.27 3 0
tutugit/cmd/tutugit/views.go:67.27,68.19 1 0
tutugit/cmd/tutugit/views.go:68.19,70.4 1 0
tutugit/cmd/tutugit/views.go:70.9,72.4 1 0
tutugit/cmd/tutugit/views.go:73.8,74.34 1 0
tutugit/cmd/tutugit/views.go:74.34,76.29 2 0
tutugit/cmd/tutugit/views.go:76.29,78.5 1 0
tutugit/cmd/tutugit/views.go:80.4,81.17 2 0
tutugit/cmd/tutugit/views.go:81.17,83.5 1 0
tutugit/cmd/tutugit/views.go:85.4,91.29 2 0
tutugit/cmd/tutugit/views.go:91.29,93.5 1 0
tutugit/cmd/tutugit/views.go:93.10,95.5 1 0
tutugit/cmd/tutugit/views.go:99.2,100.10 2 0
tutugit/cmd/tutugit/views.go:103.43,104.66 1 0
tutugit/cmd/tutugit/views.go:104.66,106.3 1 0
tutugit/cmd/tutugit/views.go:107.2,115.10 9 0
tutugit/cmd/tutugit/views.go:118.34,119.46 1 0
tutugit/cmd/tutugit/views.go:119.46,121.3 1 0
tutugit/cmd/tutugit/views.go:122.2,125.14 4 0
tutugit/cmd/tutugit/views.go:125.14,127.3 1 0
tutugit/cmd/tutugit/views.go:127.8,129.3 1 0
tutugit/cmd/tutugit/views.go:131.2,132.48 2 0
tutugit/cmd/tutugit/views.go:135.35,136.46 1 0
tutugit/cmd/tutugit/views.go:136.46,138.3 1 0
tutugit/cmd/tutugit/views.go:139.2,143.23 4 0
tutugit/cmd/tutugit/views.go:143.23,144.19 1 0
tutugit/cmd/tutugit/views.go:144.19,146.4 1 0
tutugit/cmd/tutugit/views.go:146.9,148.4 1 0
tutugit/cmd/tutugit/views.go:149.8,150.29 1 0
tutugit/cmd/tutugit/views.go:150.29,152.25 2 0
tutugit/cmd/tutugit/views.go:152.25,154.5 1 0
tutugit/cmd/tutugit/views.go:156.4,157.25 2 0
tutugit/cmd/tutugit/views.go:157.25,161.29 3 0
tutugit/cmd/tutugit/views.go:161.29,162.35 1 0
tutugit/cmd/tutugit/views.go:162.35,164.7 1 0
tutugit/cmd/tutugit/views.go:164.12,164.42 1 0
tutugit/cmd/tutugit/views.go:164.42,166.7 1 0
tutugit/cmd/tutugit/views.go:166.12,168.7 1 0
tutugit/cmd/tutugit/views.go:170.5,170.14 1 0
tutugit/cmd/tutugit/views.go:171.10,173.5 1 0
tutugit/cmd/tutugit/views.go:177.2,178.10 2 0
tutugit/cmd/tutugit/views.go:181.38,187.18 5 0
tutugit/cmd/tutugit/views.go:187.18,189.3 1 0
tutugit/cmd/tutugit/views.go:192.2,192.46 1 0
tutugit/cmd/tutugit/views.go:192.46,194.38 2 0
tutugit/cmd/tutugit/views.go:194.38,196.4 1 0
tutugit/cmd/tutugit/views.go:199.2,199.24 1 0
tutugit/cmd/tutugit/views.go:202.34,206.21 2 0
tutugit/cmd/tutugit/views.go:206.21,208.35 2 0
tutugit/cmd/tutugit/views.go:208.35,210.4 1 0
tutugit/cmd/tutugit/views.go:211.3,211.42 1 0
tutugit/cmd/tutugit/views.go:211.42,213.4 1 0
tutugit/cmd/tutugit/views.go:214.3,214.40 1 0
tutugit/cmd/tutugit/views.go:214.40,216.4 1 0
tutugit/cmd/tutugit/views.go:218.3,218.22 1 0
tutugit/cmd/tutugit/views.go:218.22,220.29 2 0
tutugit/cmd/tutugit/views.go:220.29,222.5 1 0
tutugit/cmd/tutugit/views.go:223.4,223.13 1 0
tutugit/cmd/tutugit/views.go:227.2,229.23 2 0
tutugit/cmd/tutugit/views.go:229.23,231.3 1 0
tutugit/cmd/tutugit/views.go:233.2,233.28 1 0
tutugit/cmd/tutugit/views.go:233.28,235.20 2 0
tutugit/cmd/tutugit/views.go:235.20,237.4 1 0
tutugit/cmd/tutugit/views.go:239.3,241.15 3 0
tutugit/cmd/tutugit/views.go:241.15,244.4 2 0
tutugit/cmd/tutugit/views.go:246.3,247.20 2 0
tutugit/cmd/tutugit/views.go:247.20,249.4 1 0
tutugit/cmd/tutugit/views.go:249.9,251.4 1 0
tutugit/cmd/tutugit/views.go:254.3,254.26 1 0
tutugit/cmd/tutugit/views.go:254.26,255.40 1 0
tutugit/cmd/tutugit/views.go:255.40,257.5 1 0
tutugit/cmd/tutugit/views.go:257.10,257.31 1 0
tutugit/cmd/tutugit/views.go:257.31,259.5 1 0
tutugit/cmd/tutugit/views.go:259.10,263.38 3 0
tutugit/cmd/tutugit/views.go:263.38,265.6 1 0
tutugit/cmd/tutugit/views.go:266.5,266.49 1 0
tutugit/cmd/tutugit/views.go:266.49,267.36 1 0
tutugit/cmd/tutugit/views.go:267.36,269.7 1 0
tutugit/cmd/tutugit/views.go:269.12,269.43 1 0
tutugit/cmd/tutugit/views.go:269.43,271.7 1 0
tutugit/cmd/tutugit/views.go:271.12,273.7 1 0
tutugit/cmd/tutugit/views.go:275.5,275.38 1 0
tutugit/cmd/tutugit/views.go:275.38,277.6 1 0
tutugit/cmd/tutugit/views.go:282.2,284.10 2 0
tutugit/cmd/tutugit/views.go:287.32,289.36 2 0
tutugit/cmd/tutugit/views.go:289.36,291.26 2 0
tutugit/cmd/tutugit/views.go:291.26,293.4 1 0
tutugit/cmd/tutugit/views.go:295.3,296.36 2 0
tutugit/cmd/tutugit/views.go:297.17,298.21 1 0
tutugit/cmd/tutugit/views.go:299.17,300.21 1 0
tutugit/cmd/tutugit/views.go:301.16,302.21 1 0
tutugit/cmd/tutugit/views.go:303.19,304.21 1 0
tutugit/cmd/tutugit/views.go:307.3,314.26 2 0
tutugit/cmd/tutugit/views.go:314.26,316.4 1 0
tutugit/cmd/tutugit/views.go:316.9,318.4 1 0
tutugit/cmd/tutugit/views.go:320.2,320.41 1 0
tutugit/cmd/tutugit/views.go:323.36,329.2 5 0
tutugit/cmd/tutugit/views.go:331.33,333.30 2 0
tutugit/cmd/tutugit/views.go:333.30,335.25 2 0
tutugit/cmd/tutugit/views.go:335.25,337.4 1 0
tutugit/cmd/tutugit/views.go:339.3,340.27 2 0
tutugit/cmd/tutugit/views.go:340.27,342.4 1 0
tutugit/cmd/tutugit/views.go:344.3,351.27 2 0
tutugit/cmd/tutugit/views.go:351.27,353.4 1 0
tutugit/cmd/tutugit/views.go:353.9,355.4 1 0
tutugit/cmd/tutugit/views.go:358.3,358.32 1 0
tutugit/cmd/tutugit/views.go:358.32,361.4 2 0
tutugit/cmd/tutugit/views.go:361.9,361.34 1 0
tutugit/cmd/tutugit/views.go:361.34,363.4 1 0
tutugit/cmd/tutugit/views.go:365.3,365.27 1 0
tutugit/cmd/tutugit/views.go:365.27,367.4 1 0
tutugit/cmd/tutugit/views.go:369.2,369.42 1 0
tutugit/cmd/tutugit/views.go:372.37,378.2 5 0
tutugit/cmd/tutugit/views.go:380.40,383.18 3 0
tutugit/cmd/tutugit/views.go:383.18,385.3 1 0
tutugit/cmd/tutugit/views.go:387.2,389.50 2 0
tutugit/cmd/tutugit/views.go:389.50,391.3 1 0
tutugit/cmd/tutugit/views.go:391.8,392.39 1 0
tutugit/cmd/tutugit/views.go:392.39,394.21 2 0
tutugit/cmd/tutugit/views.go:394.21,396.5 1 0
tutugit/cmd/tutugit/views.go:397.4,398.38 2 0
tutugit/cmd/tutugit/views.go:398.38,400.5 1 0
tutugit/cmd/tutugit/views.go:401.4,402.27 2 0
tutugit/cmd/tutugit/views.go:402.27,404.5 1 0
tutugit/cmd/tutugit/views.go:405.4,405.21 1 0
tutugit/cmd/tutugit/views.go:405.21,407.5 1 0
tutugit/cmd/tutugit/views.go:407.10,409.5 1 0
tutugit/cmd/tutugit/views.go:413.2,414.10 2 0
tutugit/cmd/tutugit/views.go:417.42,426.2 8 0
tutugit/cmd/tutugit/views.go:428.36,433.51 3 0
tutugit/cmd/tutugit/views.go:433.51,436.3 2 0
tutugit/cmd/tutugit/views.go:439.2,440.22 2 0
tutugit/cmd/tutugit/views.go:440.22,447.3 3 0
tutugit/cmd/tutugit/views.go:450.2,454.26 3 0
tutugit/cmd/tutugit/views.go:454.26,456.3 1 0
tutugit/cmd/tutugit/views.go:457.2,462.10 5 0
tutugit/cmd/tutugit/views.go:465.37,468.18 3 0
tutugit/cmd/tutugit/views.go:468.18,470.3 1 0
tutugit/cmd/tutugit/views.go:471.2,474.10 4 0
tutugit/internal/workspace/semantic.go:24.39,27.20 3 1
tutugit/internal/workspace/semantic.go:27.20,29.3 1 1
tutugit/internal/workspace/semantic.go:30.2,31.40 2 1
tutugit/internal/workspace/semantic.go:31.40,33.3 1 1
tutugit/internal/workspace/semantic.go:34.2,34.15 1 0
tutugit/internal/workspace/semantic.go:41.42,48.20 5 1
tutugit/internal/workspace/semantic.go:48.20,50.22 1 1
tutugit/internal/workspace/semantic.go:50.22,52.4 1 1
tutugit/internal/workspace/semantic.go:56.2,56.46 1 1
tutugit/internal/workspace/semantic.go:56.46,58.3 1 1
tutugit/internal/workspace/semantic.go:60.2,60.20 1 1
tutugit/internal/workspace/semantic.go:60.20,63.46 2 1
tutugit/internal/workspace/semantic.go:63.46,65.4 1 1
tutugit/internal/workspace/semantic.go:69.2,69.16 1 1
tutugit/internal/workspace/workspace.go:35.43,37.2 1 1
tutugit/internal/workspace/workspace.go:39.37,41.2 1 1
tutugit/internal/workspace/workspace.go:44.37,46.41 2 1
tutugit/internal/workspace/workspace.go:46.41,48.3 1 1
tutugit/internal/workspace/workspace.go:50.2,51.47 2 1
tutugit/internal/workspace/workspace.go:51.47,53.3 1 0
tutugit/internal/workspace/workspace.go:56.2,56.40 1 1
tutugit/internal/workspace/workspace.go:56.40,58.3 1 1
tutugit/internal/workspace/workspace.go:60.2,77.21 2 1
tutugit/internal/workspace/workspace.go:80.39,84.51 3 1
tutugit/internal/workspace/workspace.go:84.51,86.3 1 1
tutugit/internal/workspace/workspace.go:88.2,88.51 1 0
tutugit/internal/workspace/workspace.go:88.51,90.3 1 0
tutugit/internal/workspace/workspace.go:92.2,93.16 2 0
tutugit/internal/workspace/workspace.go:93.16,95.3 1 0
tutugit/internal/workspace/workspace.go:97.2,97.26 1 0
tutugit/internal/workspace/workspace.go:97.26,98.16 1 0
tutugit/internal/workspace/workspace.go:98.16,99.12 1 0
tutugit/internal/workspace/workspace.go:101.3,105.17 4 0
tutugit/internal/workspace/workspace.go:105.17,107.4 1 0
tutugit/internal/workspace/workspace.go:109.3,109.56 1 0
tutugit/internal/workspace/workspace.go:109.56,111.4 1 0
tutugit/internal/workspace/workspace.go:114.2,114.12 1 0
tutugit/internal/workspace/workspace.go:118.41,120.49 2 1
tutugit/internal/workspace/workspace.go:120.49,125.3 1 1
tutugit/internal/workspace/workspace.go:127.2,128.16 2 1
tutugit/internal/workspace/workspace.go:128.16,130.3 1 0
tutugit/internal/workspace/workspace.go:132.2,133.52 2 1
tutugit/internal/workspace/workspace.go:133.52,135.3 1 0
tutugit/internal/workspace/workspace.go:137.2,137.22 1 1
tutugit/internal/workspace/workspace.go:137.22,139.3 1 0
tutugit/internal/workspace/workspace.go:140.2,140.25 1 1
tutugit/internal/workspace/workspace.go:140.25,142.3 1 0
tutugit/internal/workspace/workspace.go:143.2,143.23 1 1
tutugit/internal/workspace/workspace.go:143.23,145.3 1 0
tutugit/internal/workspace/workspace.go:147.2,147.19 1 1
tutugit/internal/workspace/workspace.go:151.42,154.47 3 1
tutugit/internal/workspace/workspace.go:154.47,156.3 1 0
tutugit/internal/workspace/workspace.go:158.2,159.16 2 1
tutugit/internal/workspace/workspace.go:159.16,161.3 1 0
tutugit/internal/workspace/workspace.go:163.2,163.55 1 1
tutugit/internal/workspace/workspace.go:163.55,165.3 1 0
tutugit/internal/workspace/workspace.go:167.2,167.12 1 1
tutugit/internal/workspace/workspace.go:171.77,173.16 2 1
tutugit/internal/workspace/workspace.go:173.16,175.3 1 0
tutugit/internal/workspace/workspace.go:177.2,178.36 2 1
tutugit/internal/workspace/workspace.go:178.36,179.26 1 1
tutugit/internal/workspace/workspace.go:179.26,180.34 1 1
tutugit/internal/workspace/workspace.go:180.34,181.25 1 1
tutugit/internal/workspace/workspace.go:181.25,183.6 1 1
tutugit/internal/workspace/workspace.go:185.4,187.9 3 1
tutugit/internal/workspace/workspace.go:191.2,191.12 1 1
tutugit/internal/workspace/workspace.go:191.12,193.3 1 1
tutugit/internal/workspace/workspace.go:195.2,195.21 1 1
tutugit/internal/workspace/workspace.go:199.55,201.16 2 1
tutugit/internal/workspace/workspace.go:201.16,203.3 1 0
tutugit/internal/workspace/workspace.go:205.2,205.22 1 1
tutugit/internal/workspace/workspace.go:205.22,207.3 1 0
tutugit/internal/workspace/workspace.go:209.2,210.25 2 1
tutugit/internal/workspace/workspace.go:210.25,211.15 1 1
tutugit/internal/workspace/workspace.go:211.15,213.4 1 1
tutugit/internal/workspace/workspace.go:216.2,217.21 2 1
tutugit/internal/workspace/workspace.go:221.60,223.16 2 1
tutugit/internal/workspace/workspace.go:223.16,225.3 1 0
tutugit/internal/workspace/workspace.go:227.2,227.25 1 1
tutugit/internal/workspace/workspace.go:227.25,229.3 1 0
tutugit/internal/workspace/workspace.go:231.2,232.21 2 1
tutugit/internal/workspace/workspace.go:236.64,238.16 2 1
tutugit/internal/workspace/workspace.go:238.16,240.3 1 0
tutugit/internal/workspace/workspace.go:242.2,242.36 1 1
tutugit/internal/workspace/workspace.go:242.36,243.17 1 1
tutugit/internal/workspace/workspace.go:243.17,245.4 1 1
tutugit/internal/workspace/workspace.go:248.2,256.21 2 1
tutugit/internal/workspace/workspace.go:260.55,262.16 2 1
tutugit/internal/workspace/workspace.go:262.16,264.3 1 0
tutugit/internal/workspace/workspace.go:267.2,267.14 1 1
tutugit/internal/workspace/workspace.go:267.14,269.37 2 1
tutugit/internal/workspace/workspace.go:269.37,270.18 1 1
tutugit/internal/workspace/workspace.go:270.18,272.10 2 1
tutugit/internal/workspace/workspace.go:275.3,275.13 1 1
tutugit/internal/workspace/workspace.go:275.13,277.4 1 1
tutugit/internal/workspace/workspace.go:280.2,281.21 2 1
tutugit/internal/workspace/workspace.go:285.61,286.36 1 1
tutugit/internal/workspace/workspace.go:286.36,287.35 1 1
tutugit/internal/workspace/workspace.go:287.35,289.4 1 1
tutugit/internal/workspace/workspace.go:291.2,291.11 1 1
tutugit/internal/hygiene/hygiene.go:25.69,27.2 1 1
tutugit/internal/hygiene/hygiene.go:30.74,35.32 3 1
tutugit/internal/hygiene/hygiene.go:35.32,37.3 1 1
tutugit/internal/hygiene/hygiene.go:40.2,41.16 2 1
tutugit/internal/hygiene/hygiene.go:41.16,43.3 1 0
tutugit/internal/hygiene/hygiene.go:47.2,48.16 2 1
tutugit/internal/hygiene/hygiene.go:48.16,49.52 1 1
tutugit/internal/hygiene/hygiene.go:49.52,51.109 2 1
tutugit/internal/hygiene/hygiene.go:51.109,53.5 1 1
tutugit/internal/hygiene/hygiene.go:59.2,59.37 1 1
tutugit/internal/hygiene/hygiene.go:59.37,60.26 1 1
tutugit/internal/hygiene/hygiene.go:60.26,62.4 1 0
tutugit/internal/hygiene/hygiene.go:65.3,66.35 2 1
tutugit/internal/hygiene/hygiene.go:66.35,67.38 1 1
tutugit/internal/hygiene/hygiene.go:67.38,69.10 2 1
tutugit/internal/hygiene/hygiene.go:72.3,72.12 1 1
tutugit/internal/hygiene/hygiene.go:72.12,74.4 1 1
tutugit/internal/hygiene/hygiene.go:77.2,77.20 1 1
tutugit/internal/git/git.go:52.40,54.2 1 1
tutugit/internal/git/git.go:57.76,66.2 4 1
tutugit/internal/git/git.go:69.75,76.34 5 1
tutugit/internal/git/git.go:76.34,81.3 1 1
tutugit/internal/git/git.go:83.2,83.29 1 1
tutugit/internal/git/git.go:87.72,89.16 2 1
tutugit/internal/git/git.go:89.16,91.3 1 0
tutugit/internal/git/git.go:92.2,92.39 1 1
tutugit/internal/git/git.go:96.65,98.16 2 1
tutugit/internal/git/git.go:98.16,100.3 1 0
tutugit/internal/git/git.go:101.2,101.20 1 1
tutugit/internal/git/git.go:105.68,107.16 2 1
tutugit/internal/git/git.go:107.16,109.3 1 0
tutugit/internal/git/git.go:110.2,110.12 1 1
tutugit/internal/git/git.go:114.70,118.16 2 1
tutugit/internal/git/git.go:118.16,120.3 1 0
tutugit/internal/git/git.go:121.2,121.12 1 1
tutugit/internal/git/git.go:125.68,127.16 2 1
tutugit/internal/git/git.go:127.16,129.3 1 0
tutugit/internal/git/git.go:130.2,130.12 1 1
tutugit/internal/git/git.go:134.73,136.16 2 1
tutugit/internal/git/git.go:136.16,138.3 1 0
tutugit/internal/git/git.go:139.2,139.37 1 1
tutugit/internal/git/git.go:143.68,145.16 2 1
tutugit/internal/git/git.go:145.16,147.3 1 1
tutugit/internal/git/git.go:148.2,148.36 1 1
tutugit/internal/git/git.go:152.89,154.12 2 1
tutugit/internal/git/git.go:154.12,156.3 1 1
tutugit/internal/git/git.go:157.2,160.16 3 1
tutugit/internal/git/git.go:160.16,162.3 1 0
tutugit/internal/git/git.go:163.2,163.18 1 1
tutugit/internal/git/git.go:167.69,171.34 3 1
tutugit/internal/git/git.go:171.34,173.3 1 0
tutugit/internal/git/git.go:174.2,174.12 1 1
tutugit/internal/git/git.go:190.71,196.2 3 1
tutugit/internal/git/git.go:198.81,200.16 2 1
tutugit/internal/git/git.go:200.16,202.3 1 0
tutugit/internal/git/git.go:204.2,204.18 1 1
tutugit/internal/git/git.go:204.18,206.3 1 0
tutugit/internal/git/git.go:208.2,210.33 3 1
tutugit/internal/git/git.go:210.33,212.19 2 1
tutugit/internal/git/git.go:212.19,213.12 1 1
tutugit/internal/git/git.go:215.3,216.36 2 1
tutugit/internal/git/git.go:216.36,217.12 1 0
tutugit/internal/git/git.go:220.3,221.21 2 1
tutugit/internal/git/git.go:221.21,223.4 1 1
tutugit/internal/git/git.go:225.3,234.21 2 1
tutugit/internal/git/git.go:234.21,236.4 1 1
tutugit/internal/git/git.go:237.3,237.31 1 1
tutugit/internal/git/git.go:239.2,239.21 1 1
tutugit/internal/git/git.go:252.79,258.16 4 1
tutugit/internal/git/git.go:258.16,260.3 1 0
tutugit/internal/git/git.go:262.2,262.18 1 1
tutugit/internal/git/git.go:262.18,264.3 1 0
tutugit/internal/git/git.go:266.2,268.29 3 1
tutugit/internal/git/git.go:268.29,270.21 2 1
tutugit/internal/git/git.go:270.21,271.12 1 0
tutugit/internal/git/git.go:276.3,280.38 4 1
tutugit/internal/git/git.go:280.38,284.4 3 1
tutugit/internal/git/git.go:284.9,284.50 1 0
tutugit/internal/git/git.go:284.50,286.4 1 0
tutugit/internal/git/git.go:288.3,293.5 1 1
tutugit/internal/git/git.go:295.2,295.21 1 1
tutugit/internal/git/git.go:307.73,309.16 2 1
tutugit/internal/git/git.go:309.16,311.3 1 0
tutugit/internal/git/git.go:313.2,313.18 1 1
tutugit/internal/git/git.go:313.18,315.3 1 0
tutugit/internal/git/git.go:317.2,321.29 4 1
tutugit/internal/git/git.go:321.29,322.17 1 1
tutugit/internal/git/git.go:322.17,323.26 1 1
tutugit/internal/git/git.go:323.26,326.5 2 1
tutugit/internal/git/git.go:327.4,327.12 1 1
tutugit/internal/git/git.go:330.3,331.21 2 1
tutugit/internal/git/git.go:331.21,332.12 1 0
tutugit/internal/git/git.go:335.3,338.14 3 1
tutugit/internal/git/git.go:339.19,340.24 1 1
tutugit/internal/git/git.go:341.17,342.61 1 1
tutugit/internal/git/git.go:343.15,344.24 1 1
tutugit/internal/git/git.go:349.2,349.24 1 1
tutugit/internal/git/git.go:349.24,351.3 1 0
tutugit/internal/git/git.go:353.2,353.27 1 1
tutugit/internal/git/git.go:353.27,354.13 1 1
tutugit/internal/git/git.go:354.13,356.4 1 1
tutugit/internal/git/git.go:359.2,359.23 1 1
tutugit/internal/git/git.go:363.78,366.16 3 1
tutugit/internal/git/git.go:366.16,368.3 1 0
tutugit/internal/git/git.go:369.2,369.12 1 1
tutugit/internal/git/git.go:373.85,375.11 2 1
tutugit/internal/git/git.go:375.11,377.3 1 1
tutugit/internal/git/git.go:378.2,379.16 2 1
tutugit/internal/git/git.go:379.16,381.3 1 0
tutugit/internal/git/git.go:382.2,382.12 1 1
tutugit/internal/git/git.go:386.72,388.16 2 1
tutugit/internal/git/git.go:388.16,390.3 1 0
tutugit/internal/git/git.go:391.2,391.12 1 1
tutugit/internal/git/git.go:414.55,419.2 2 1
tutugit/internal/git/git.go:422.60,425.2 2 1
tutugit/internal/git/git.go:428.57,431.2 2 1
tutugit/internal/git/git.go:434.56,437.2 2 1
tutugit/internal/git/git.go:440.94,443.16 3 1
tutugit/internal/git/git.go:443.16,445.3 1 0
tutugit/internal/git/git.go:446.2,447.30 2 1
tutugit/internal/git/git.go:451.99,453.26 2 1
tutugit/internal/git/git.go:453.26,455.3 1 1
tutugit/internal/git/git.go:458.2,459.16 2 1
tutugit/internal/git/git.go:459.16,461.3 1 0
tutugit/internal/git/git.go:462.2,465.61 3 1
tutugit/internal/git/git.go:465.61,467.3 1 0
tutugit/internal/git/git.go:470.2,470.40 1 1
tutugit/internal/git/git.go:470.40,472.3 1 0
tutugit/internal/git/git.go:475.2,486.34 6 1
tutugit/internal/git/git.go:486.34,489.3 1 1
tutugit/internal/git/git.go:491.2,491.12 1 0
tutugit/internal/git/git.go:504.73,506.16 2 1
tutugit/internal/git/git.go:506.16,508.3 1 0
tutugit/internal/git/git.go:510.2,510.18 1 1
tutugit/internal/git/git.go:510.18,512.3 1 0
tutugit/internal/git/git.go:514.2,516.29 3 1
tutugit/internal/git/git.go:516.29,517.20 1 1
tutugit/internal/git/git.go:517.20,518.12 1 1
tutugit/internal/git/git.go:524.3,532.49 5 1
tutugit/internal/git/git.go:532.49,534.4 1 1
tutugit/internal/git/git.go:537.3,537.51 1 1
tutugit/internal/git/git.go:537.51,539.4 1 1
tutugit/internal/git/git.go:540.3,540.74 1 1
tutugit/internal/git/git.go:540.74,542.4 1 1
tutugit/internal/git/git.go:543.3,543.51 1 1
tutugit/internal/git/git.go:543.51,545.4 1 0
tutugit/internal/git/git.go:547.3,547.27 1 1
tutugit/internal/git/git.go:549.2,549.19 1 1
tutugit/internal/git/git.go:553.65,555.16 2 1
tutugit/internal/git/git.go:555.16,557.3 1 0
tutugit/internal/git/git.go:558.2,558.18 1 1
tutugit/internal/git/git.go:558.18,560.3 1 0
tutugit/internal/git/git.go:561.2,561.60 1 1
tutugit/internal/git/git.go:565.70,568.2 2 1
tutugit/internal/git/mock.go:24.34,28.2 1 0
tutugit/internal/git/mock.go:30.79,31.22 1 0
tutugit/internal/git/mock.go:31.22,33.3 1 0
tutugit/internal/git/mock.go:34.2,34.16 1 0
tutugit/internal/git/mock.go:37.76,39.2 1 0
tutugit/internal/git/mock.go:41.69,43.2 1 0
tutugit/internal/git/mock.go:45.74,45.88 1 0
tutugit/internal/git/mock.go:46.74,46.88 1 0
tutugit/internal/git/mock.go:47.74,47.88 1 0
tutugit/internal/git/mock.go:49.77,50.24 1 0
tutugit/internal/git/mock.go:50.24,52.3 1 0
tutugit/internal/git/mock.go:53.2,53.23 1 0
tutugit/internal/git/mock.go:56.72,58.2 1 0
tutugit/internal/git/mock.go:60.93,61.26 1 0
tutugit/internal/git/mock.go:61.26,63.3 1 0
tutugit/internal/git/mock.go:64.2,64.16 1 0
tutugit/internal/git/mock.go:67.73,67.87 1 0
tutugit/internal/git/mock.go:69.75,70.24 1 0
tutugit/internal/git/mock.go:70.24,72.3 1 0
tutugit/internal/git/mock.go:73.2,73.23 1 0
tutugit/internal/git/mock.go:76.83,77.23 1 0
tutugit/internal/git/mock.go:77.23,79.3 1 0
tutugit/internal/git/mock.go:80.2,80.22 1 0
tutugit/internal/git/mock.go:83.77,85.2 1 0
tutugit/internal/git/mock.go:87.89,87.103 1 0
tutugit/internal/git/mock.go:88.89,88.103 1 0
tutugit/internal/git/mock.go:89.89,89.103 1 0
tutugit/internal/git/mock.go:91.59,93.2 1 0
tutugit/internal/git/mock.go:95.64,95.78 1 0
tutugit/internal/git/mock.go:96.64,96.78 1 0
tutugit/internal/git/mock.go:97.64,97.78 1 0
tutugit/internal/git/mock.go:99.98,102.2 1 0
tutugit/internal/git/mock.go:104.77,106.2 1 0
tutugit/internal/git/mock.go:108.69,110.2 1 0
tutugit/internal/git/mock.go:112.74,114.2 1 0
tutugit/internal/git/mock.go:116.103,118.2 1 0
